Bodega,Distrito,Aforo,Productos,Ventas
gratificador libretazo,San Juan de Lurigancho,3,52,4710.39
ocurrente audímetro,Los Olivos,3,49,2357.13
falseamiento alemanda,Ate,5,82,1446.88
molinete recrujir,San Juan de Lurigancho,13,225,2007.48
reclinar sarpullido,Villa María del Triunfo,5,65,810.44
morenito chuparrosa,Ate,2,26,1864.94
estruendosamente desherrumbramiento,San Juan de Lurigancho,3,63,1103
incoativo almidonar,San Martin de Porres,4,72,1509.52
cableado barretero,San Juan de Miraflores,6,84,1718.72
niquelado remudamiento,San Martin de Porres,7,98,1039.15
acertero hidalguez,Ate,4,45,2722.96
kilómetro escabioso,San Juan de Lurigancho,5,71,1194.81
morigerar chuscada,San Juan de Lurigancho,2,30,2649.9
gemiqueo desafiador,Santiago de Surco,8,116,4141.02
granujería desestimatorio,Villa María del Triunfo,6,97,2058.86
peristáltico trancazo,San Borja,2,40,2553.5
arborícola empresario,Chorrillos,3,47,2276.57
dentrambos hipocalcemia,Comas,3,44,2097.01
historismo holocausto,Ate,13,228,3397.49
predecible encadenar,Comas,5,77,1424.07
bermudeño estornino,Villa María del Triunfo,5,67,3556.08
irrenunciable aceitunillo,San Martin de Porres,5,72,1126.25
pirometría fractura,Ate,4,62,3071.22
tendinitis baladrear,La Molina,13,172,2480.79
dietario descodificador,San Juan de Lurigancho,10,159,1049.92
persecutor amoladera,San Juan de Miraflores,2,35,4438.69
reflexión farfullero,San Juan de Lurigancho,12,171,2097.55
parrilludo calvitar,Surquillo,9,141,1662.78
recolector esperpento,Santa Anita,13,196,4596.54
misceláneo deschingar,Lince,2,27,1306.21
floreciente remoldar,Comas,9,133,3263.08
zangotear desinfección,Jesús María,5,73,1664.41
excéntrico automática,Los Olivos,2,20,3428.91
anfineuro griterío,San Juan de Lurigancho,4,62,854.99
churumbela desamartelar,Comas,5,69,1476.53
cordería circasiano,San Martin de Porres,12,192,1514.17
coterráneo ataracea,Independencia,9,130,1903.48
violonchelo desacollar,Santiago de Surco,8,116,4851.83
descantar intercelular,La Molina,8,108,4113.51
inyector concesivo,Chorrillos,10,143,4061.02
conglutinante contusión,Santiago de Surco,8,127,2367.74
alhondiguero quincenario,Comas,2,33,3057.59
usadamente poncella,El Agustino,2,30,4491.03
farmacológico retrechero,San Martin de Porres,5,76,1314.39
antoniniano arquiepiscopal,San Juan de Lurigancho,2,33,1014.22
industrioso heroísmo,Santiago de Surco,4,50,2389.28
diminuir tianguis,San Juan de Miraflores,3,43,1305.17
bergamoto zaramagullón,Chorrillos,5,73,1147.62
jilmaestre egipciano,San Juan de Miraflores,4,69,3099.83
transfusión extorsivo,Villa María del Triunfo,5,84,980.35
definidor nuececilla,San Martin de Porres,4,51,4334.62
rectángulo manoteado,San Juan de Miraflores,2,42,1631.5
buscapiés lorantáceo,Puente Piedra,8,128,1796.41
confesionario pesadura,San Juan de Lurigancho,7,103,2293.5
proliferar cuajadillo,Comas,3,38,3564.73
descomprimir apetecedor,Ate,2,33,3031.39
contenteza heptasílabo,San Martin de Porres,9,135,1376.13
desaquellarse atingido,San Juan de Lurigancho,3,64,1318.79
cofactor palmesano,Rimac,2,33,2092.09
plumerilla confutador,San Martin de Porres,4,66,2492.71
magnesiotermia hidrográfico,Santiago de Surco,4,54,4510.04
incompasible cervecear,San Juan de Miraflores,12,152,2214.48
sincrético boniatillo,Los Olivos,13,180,4231.17
livianamente Damocles,San Juan de Miraflores,4,61,1403.91
desafinación porcicultura,Independencia,13,169,1833.32
peligrar destacado,San Martin de Porres,3,51,3620.5
arredrar desaislarse,San Juan de Miraflores,4,63,4058.5
aguantable cardillar,Independencia,3,37,5333.98
terciado acapizarse,La Molina,2,33,3082.33
motonería eternizable,Ate,4,66,4506.74
quijotescamente paremiario,Villa María del Triunfo,5,77,2272.12
bacteriemia cebipero,Los Olivos,13,192,2464.13
barruntar carrocería,San Miguel,6,95,2966.76
náhuatle currículum vítae,Comas,3,34,2345.21
descordojo plagiario,San Juan de Lurigancho,4,64,2921.32
sacadilla acrisolador,San Martin de Porres,4,54,1048.45
institucional multifocal,Los Olivos,7,122,1292.16
lechuguero adormecimiento,Puente Piedra,6,88,2933.53
sacrificar galorromance,Ate,6,94,3988.31
postulanta manguruyú,Comas,4,66,1863.46
deprimido enharinar,San Martin de Porres,2,41,3921.06
pereciendo pedimento,San Martin de Porres,3,48,2925.1
centrifugado muchiguar,San Martin de Porres,2,34,1148.56
prima facie arrimado,Villa María del Triunfo,2,20,3490.48
servilmente guilindajo,Ate,3,48,2499.4
neuroesqueleto devoniano,San Juan de Miraflores,9,172,3011.37
carrocín amazónico,San Martin de Porres,3,32,1390.07
presidencial desgañitarse,La Molina,2,34,5183.52
disyuntiva perjudicador,Independencia,10,157,5102.34
pretexta padrillo,Puente Piedra,6,92,1033.8
acristianado chanchiro,Rimac,3,48,1200.42
parcelario calífero,Rimac,3,36,2965.53
razonablemente tepeizcuinte,San Martin de Porres,5,75,1087.18
cachavazo metimiento,Villa María del Triunfo,6,88,2105.13
sencillamente espinilla,Barranco,3,41,2581.75
geonomía fastidiar,Ate,8,131,2802.48
lordosis guadalajarense,Chorrillos,6,105,3222.23
magdalena oceanicultura,La Victoria,13,191,992.19
feligresía apostadamente,Breña,2,30,1145.79
enclavadura huelepega,Magdalena del Mar,7,103,4040.94
paraliticarse calvicie,Miraflores,2,39,5973.01
cobaltoterapia dinastismo,San Martin de Porres,6,90,2019.54
ruchique caballito,Puente Piedra,7,92,2302.64
esfumado truhanear,Magdalena del Mar,3,42,1236.76
forastero meditabundo,Santa Anita,7,113,3490.76
chunguearse boquiduro,Chorrillos,5,75,1355.34
descaimiento ucayalino,San Miguel,2,29,5981.13
sinsubstancia boleadora,Ate,13,221,1604.08
cencellada bragadura,Independencia,7,110,2131.58
musicómano estolidez,San Juan de Miraflores,3,40,3581.81
chiqueadores minimalista,Villa María del Triunfo,3,41,1740.61
indomesticable discusión,San Juan de Lurigancho,2,33,2924.59
azarandar cachafaz,Santa Anita,9,132,3196.34
poligáleo epistólico,San Juan de Lurigancho,12,184,4219.14
barbitaheño marroquinero,Villa María del Triunfo,8,128,3908.62
impositor granulocitosis,Los Olivos,4,56,2902.08
intermitencia sorprender,Santiago de Surco,3,52,3828.33
agalladura fosilífero,San Juan de Miraflores,13,198,2229.7
megarense emparrar,San Martin de Porres,6,98,3573.91
corralón sexólogo,Puente Piedra,2,20,2888.5
prudencialmente canonjible,Santa Anita,2,33,2424.97
inacentuado algecireño,La Molina,2,31,2104.19
concordable berenjenal,San Martin de Porres,6,82,2127.38
portrecho oncogénico,Puente Piedra,2,32,1155.62
blasfemador estantigua,Comas,2,31,2602.75
proporción ambientación,San Juan de Miraflores,11,162,3950.4
cuerezuelo conventual,Lince,9,149,1815.52
desmentido ermamiento,Comas,3,54,2216.65
travesear residencia,La Molina,8,116,2835.94
depredador calvatrueno,Chorrillos,6,98,3212.94
jorobeta utilizable,Santa Anita,3,43,1154.11
chichicaste desentoldar,San Juan de Lurigancho,9,137,3845.06
infrascripto acharolar,La Victoria,2,36,2180.38
belicosidad naranjilla,San Juan de Lurigancho,4,60,2208.69
patatero arterioso,San Martin de Porres,2,26,817.74
andriana revuelvepiedras,San Martin de Porres,2,30,1117.11
jicarería desatiento,Villa María del Triunfo,5,89,4584.01
oronimia avestruz,Ate,13,191,1549.16
rampollo opúsculo,Santiago de Surco,4,68,5094.18
trifinio fanáticamente,San Juan de Lurigancho,5,64,2450.37
comisionar descomedidamente,San Juan de Lurigancho,5,77,897.58
vagabundeo cambustera,San Borja,3,36,2849.76
pluviómetro separado,Puente Piedra,11,147,3108.83
escudillo tronchado,Chorrillos,4,69,2440.11
servilleta melolonta,Ate,2,25,1813.71
transfijo embolismar,La Molina,10,154,3943.51
